pair_ID	HybridLabel	MappedLabel	GoldLabel
32075	S	E	E
32076	S	C	C
32077	S	E	E
32078	S	C	E
32079	S	N	E
32080	S	C	C
32081	S	C	C
32082	S	E	E
32083	S	E	E
32084	B	E	C
32085	B	E	C
32086	S	E	E
32087	S	C	C
32088	B	E	E
32089	B	E	E
32090	S	C	C
32091	S	E	E
32092	S	E	E
32093	B	E	C
32094	B	E	C
32095	B	E	C
32096	B	E	E
32097	B	E	E
32098	S	C	C
32099	S	E	E
32100	S	E	E
32101	B	E	E
32102	B	E	C
32103	B	E	E
32104	S	C	C
32105	S	C	C
32106	S	E	E
32107	S	E	E
32108	B	E	E
32109	S	N	C
32110	S	E	E
32111	B	E	E
32112	S	E	E
32113	S	N	C
32114	S	E	E
32115	S	C	C
32116	S	E	E
32117	B	E	C
32118	B	E	C
32119	S	C	C
32120	B	E	E
32121	S	E	E
32122	B	C	C
32123	B	E	E
32124	B	E	C
32125	B	E	C
32126	S	C	C
32127	B	E	C
32128	S	N	E
32129	B	C	E
32130	B	E	E
32131	B	E	E
32132	S	E	E
32133	S	E	E
32134	B	E	E
32135	S	C	C
32136	S	E	E
32137	S	C	C
32138	B	E	E
32139	B	E	C
32140	S	E	E
32141	S	E	E
32142	S	C	C
32143	B	E	C
32144	B	E	E
32145	B	E	C
32146	S	E	E
32147	B	E	E
32148	S	C	C
32149	S	E	E
32150	B	E	C
32151	S	C	C
32152	B	E	C
32153	B	E	C
32154	B	E	E
32155	B	E	E
32156	B	E	C
32157	S	E	E
32158	S	C	C
32159	S	C	C
32160	B	E	C
32161	B	E	E
32162	S	E	E
32163	B	E	E
32164	S	C	E
32165	B	E	C
32166	S	C	C
32167	S	E	E
32168	B	E	C
32169	S	C	C
32170	S	E	E
32171	B	E	E
32172	B	E	C
32173	S	C	E
32174	S	C	C
32175	B	E	C
32176	B	E	C
32177	B	E	C
32178	B	E	E
32179	S	C	E
32180	S	C	C
32181	S	C	C
32182	B	E	C
32183	B	C	C
32184	S	E	E
32185	S	E	E
32186	B	E	C
32187	B	E	C
32188	S	E	E
32189	B	E	E
32190	S	E	E
32191	B	E	E
32192	S	C	C
32193	B	E	E
32194	S	C	C
32195	B	E	E
32196	B	E	E
32197	S	C	C
32198	B	E	E
32199	S	C	C
32200	S	E	E
32201	B	E	C
32202	S	C	C
32203	S	E	E
32204	S	E	E
32205	B	E	E
32206	S	C	C
32207	S	C	C
32208	B	C	C
32209	B	E	C
32210	B	E	E
32211	S	E	E
32212	S	C	C
32213	B	C	C
32214	B	E	C
32215	B	E	C
32216	S	C	C
32217	B	E	C
32218	B	E	C
32219	B	E	E
32220	B	E	C
32221	B	E	C
32222	B	E	C
32223	B	E	C
32224	B	E	C
32225	B	E	E
32226	S	E	E
32227	S	E	E
32228	B	E	C
32229	S	C	C
32230	B	E	E
32231	S	C	C
32232	S	E	E
32233	S	C	C
32234	B	E	C
32235	S	N	C
32236	S	N	E
32237	S	C	C
32238	S	C	C
32239	B	E	C
32240	S	C	C
32241	S	E	E
32242	B	E	E
32243	B	E	C
32244	B	E	E
32245	S	C	C
32246	B	E	C
32247	S	C	C
32248	S	E	E
32249	S	C	C
32250	S	C	C
32251	S	C	C
32252	S	C	C
32253	B	E	E
32254	B	E	C
32255	S	E	E
32256	B	E	C
32257	S	E	E
32258	S	E	E
32259	S	C	C
32260	B	C	E
32261	S	E	E
32262	S	E	E
32263	B	E	E
32264	B	E	C
32265	B	E	E
32266	S	E	E
32267	S	E	E
32268	B	E	C
32269	S	C	C
32270	S	E	E
32271	S	E	E
32272	B	E	E
32273	B	E	C
32274	B	E	E
32275	B	E	C
32276	B	E	E
32277	B	C	C
32278	S	C	C
32279	B	E	C
32280	B	E	C
32281	B	E	E
32282	S	C	C
32283	S	E	E
32284	S	C	C
32285	S	C	C
32286	S	C	C
32287	B	E	E
32288	B	E	C
32289	B	E	E
32290	S	C	C
32291	B	E	E
32292	S	E	E
32293	B	E	E
32294	S	E	E
32295	B	C	C
32296	B	E	C
32297	B	E	C
32298	B	E	E
32299	B	E	C
32300	S	C	C
32301	B	E	E
32302	S	E	C
32303	B	E	C
32304	S	C	E
32305	S	N	E
32306	S	N	C
32307	B	E	E
32308	S	E	E
32309	B	E	C
32310	B	E	E
32311	S	E	E
32312	S	C	C
32313	B	E	E
32314	S	C	C
32315	B	E	E
32316	B	E	E
32317	S	E	E
32318	B	E	E
32319	S	C	C
32320	B	E	C
32321	S	E	E
32322	B	E	E
32323	S	N	E
32324	B	E	E
32325	S	C	C
32326	S	E	E
32327	B	E	C
32328	B	E	C
32329	B	E	E
32330	S	C	C
32331	S	C	C
32332	B	E	C
32333	S	C	C
32334	B	C	C
32335	S	E	E
32336	S	C	C
32337	B	E	C
32338	S	E	E
32339	B	E	E
32340	S	C	C
32341	S	E	E
32342	B	E	E
32343	B	E	C
32344	B	E	C
32345	S	E	E
32346	B	E	E
32347	S	E	E
32348	B	E	E
32349	B	E	E
32350	B	E	E
32351	S	C	C
32352	S	E	E
32353	B	C	C
32354	B	E	E
32355	S	C	C
32356	S	C	C
32357	B	E	E
32358	S	E	E
32359	B	E	E
32360	B	E	E
32361	B	E	E
32362	S	C	C
32363	S	C	C
32364	B	E	E
32365	B	E	E
32366	B	E	E
32367	B	E	E
32368	S	C	C
32369	B	E	C
32370	B	E	E
32371	S	C	C
32372	S	N	E
32373	S	E	E
32374	S	C	E
32375	S	N	C
32376	B	E	E
32377	S	E	E
32378	S	C	C
32379	S	C	C
32380	S	E	C
32381	S	E	E
32382	B	E	E
32383	S	C	C
32384	S	E	E
32385	S	C	C
32386	B	E	C
32387	B	E	C
32388	S	E	E
32389	S	C	C
32390	S	C	C
32391	S	E	E
32392	S	E	E
32393	B	E	C
32394	S	E	E
32395	S	C	C
32396	B	E	C
32397	S	C	C
32398	S	E	E
32399	B	E	E
32400	B	E	E
32401	S	E	E
32402	B	E	E
32403	B	E	E
32404	B	E	C
32405	B	E	E
32406	S	E	E
32407	B	E	C
32408	B	E	E
32409	S	E	E
32410	B	E	C
32411	S	N	E
32412	S	E	E
32413	S	E	C
32414	B	E	E
32415	S	C	C
32416	S	N	E
32417	B	E	C
32418	B	E	C
32419	S	C	C
32420	S	N	E
32421	S	C	E
32422	B	E	C
32423	B	E	E
32424	S	E	E
32425	S	C	C
32426	B	E	C
32427	S	C	C
32428	S	C	E
32429	S	C	C
32430	S	E	E
32431	S	C	C
32432	S	C	C
32433	B	E	E
32434	B	E	C
32435	B	E	E
32436	S	E	E
32437	S	N	E
32438	S	E	E
32439	B	C	C
32440	B	E	C
32441	B	E	E
32442	B	E	E
32443	B	E	C
32444	S	E	E
32445	S	C	C
32446	S	C	C
32447	S	C	C
32448	B	E	E
32449	S	E	E
32450	B	E	C
32451	B	E	C
32452	B	E	C
32453	S	N	E
32454	B	E	E
32455	S	N	E
32456	B	E	E
32457	B	E	E
32458	S	E	E
32459	B	E	C
32460	S	E	E
32461	B	E	E
32462	B	E	E
32463	B	E	E
32464	B	E	C
32465	B	E	C
32466	S	N	E
32467	B	E	E
32468	B	E	E
32469	S	N	C
32470	S	C	C
32471	B	E	E
32472	B	E	E
32473	B	E	E
32474	S	E	E
32475	B	E	C
32476	S	E	E
32477	S	E	E
32478	S	E	C
32479	B	E	C
32480	B	E	C
32481	S	C	C
32482	S	C	C
32483	S	C	C
32484	S	E	E
32485	B	E	E
32486	S	E	E
32487	B	E	C
32488	B	E	E
32489	S	C	C
32490	S	C	C
32491	S	C	C
32492	B	E	C
32493	S	E	E
32494	B	E	C
32495	B	E	E
32496	S	E	E
32497	B	E	C
32498	S	N	C
32499	S	N	C
32500	S	E	E
32501	S	C	C
32502	B	E	C
32503	S	E	E
32504	B	E	C
32505	S	E	E
32506	S	C	C
32507	B	E	C
32508	S	E	E
32509	S	E	E
32510	B	E	C
32511	B	C	C
32512	B	E	C
32513	S	E	E
32514	B	E	E
32515	S	E	E
32516	B	E	C
32517	S	C	C
32518	S	E	E
32519	B	E	C
32520	B	E	E
32521	S	N	C
32522	B	E	C
32523	B	E	E
32524	B	E	C
32525	S	C	C
32526	S	E	E
32527	S	E	E
32528	B	E	C
32529	S	C	C
32530	S	E	E
32531	B	E	C
32532	B	E	E
32533	B	E	E
32534	B	E	C
32535	B	E	E
32536	S	C	C
32537	S	C	C
32538	B	E	C
32539	S	C	C
32540	S	C	C
32541	B	E	C
32542	B	E	C
32543	S	C	C
32544	S	C	C
32545	B	E	C
32546	S	E	E
32547	B	E	C
32548	S	C	C
32549	B	C	C
32550	S	E	E
32551	S	E	E
32552	B	E	E
32553	S	E	E
32554	S	C	C
32555	S	E	E
32556	B	E	C
32557	B	E	C
32558	B	E	E
32559	B	E	C
32560	B	E	E
32561	S	E	E
32562	B	E	C
32563	B	E	E
32564	S	E	E
32565	S	E	E
32566	S	E	E
32567	B	E	C
32568	B	E	E
32569	B	E	E
32570	B	E	C
32571	B	E	E
32572	S	E	E
32573	B	E	C
32574	B	E	C
32575	S	N	C
32576	S	C	C
32577	B	E	C
32578	S	E	E
32579	S	C	C
32580	B	E	E
32581	S	E	E
32582	B	E	C
32583	S	E	E
32584	S	E	E
32585	B	E	C
32586	B	E	E
32587	S	E	E
32588	B	E	E
32589	S	C	C
32590	B	E	E
32591	S	C	C
32592	S	C	C
32593	B	E	C
32594	B	E	E
32595	B	E	E
32596	B	E	E
32597	S	C	C
32598	S	E	E
32599	B	E	E
32600	B	E	C
32601	S	E	E
32602	B	E	E
32603	S	C	E
32604	S	C	C
32605	S	C	C
32606	B	E	E
32607	B	C	C
32608	S	C	C
32609	B	E	C
32610	S	C	C
32611	B	E	E
32612	B	E	C
32613	S	C	C
32614	B	E	E
32615	S	C	C
32616	B	E	C
32617	B	E	E
32618	S	C	C
32619	B	E	C
32620	S	E	E
32621	S	C	C
32622	S	C	C
32623	B	E	E
32624	B	C	C
32625	B	E	E
32626	B	E	E
32627	S	C	C
32628	S	C	C
32629	S	C	C
32630	B	E	E
32631	S	C	C
32632	B	E	C
32633	S	N	C
32634	B	E	C
32635	B	E	C
32636	B	E	C
32637	S	N	C
32638	B	E	E
32639	B	E	C
32640	B	E	C
32641	B	C	E
32642	B	E	E
32643	B	E	E
32644	S	N	C
32645	S	N	E
32646	B	E	C
32647	S	C	C
32648	B	E	C
32649	S	C	C
32650	S	N	C
32651	B	E	C
32652	B	E	C
32653	B	E	C
32654	S	C	C
32655	B	E	C
32656	S	C	C
32657	S	E	E
32658	B	E	E
32659	S	E	E
32660	B	E	C
32661	S	E	E
32662	S	E	E
32663	S	C	C
32664	S	E	E
32665	B	E	C
32666	S	C	C
32667	B	E	C
32668	S	C	C
32669	S	E	E
32670	S	E	E
32671	B	E	E
32672	B	E	C
32673	S	E	E
32674	S	N	C
32675	B	E	E
32676	S	E	E
32677	S	E	E
32678	B	E	C
32679	B	E	E
32680	S	E	E
32681	B	E	C
32682	B	E	E
32683	S	C	C
32684	S	C	C
32685	B	E	E
32686	B	C	C
32687	S	E	E
32688	B	E	C
32689	B	E	C
32690	B	E	E
32691	B	E	C
32692	S	E	E
32693	B	E	C
32694	S	N	E
32695	B	E	E
32696	S	E	E
32697	S	E	E
32698	B	E	C
32699	B	E	C
32700	B	E	C
32701	S	C	C
32702	S	C	C
32703	B	E	E
32704	B	E	C
32705	S	C	C
32706	S	E	E
32707	B	E	E
32708	S	E	E
32709	S	N	E
32710	S	C	C
32711	S	E	E
32712	S	N	E
32713	S	C	C
32714	B	E	C
32715	B	E	E
32716	B	E	E
32717	S	N	E
32718	S	E	E
32719	S	C	C
32720	S	E	E
32721	S	E	E
32722	S	C	C
32723	S	E	E
32724	B	E	E
32725	S	C	C
32726	B	E	C
32727	S	C	C
32728	S	E	E
32729	S	E	E
32730	S	C	C
32731	B	E	E
32732	S	C	C
32733	S	C	C
32734	B	E	E
32735	B	E	C
32736	B	E	C
32737	B	C	E
32738	S	E	E
32739	S	E	E
32740	S	E	E
32741	S	E	E
32742	S	E	E
32743	S	E	E
32744	B	E	C
32745	B	E	C
32746	B	E	E
32747	B	E	C
32748	B	C	C
32749	B	E	E
32750	B	E	E
32751	B	C	C
32752	S	C	C
32753	B	E	C
32754	S	E	E
32755	S	E	E
32756	B	E	C
32757	S	E	E
32758	B	E	C
32759	B	E	E
32760	S	E	E
32761	B	E	E
32762	B	E	C
32763	B	C	C
32764	B	E	E
32765	S	E	E
32766	S	C	C
32767	B	E	E
32768	B	C	C
32769	B	E	E
32770	B	E	C
32771	B	E	C
32772	B	E	C
32773	B	E	E
32774	S	C	C
32775	S	E	E
32776	S	C	C
32777	B	E	C
32778	B	E	C
32779	B	E	E
32780	B	E	E
32781	B	E	C
32782	S	N	E
32783	S	N	C
32784	B	E	E
32785	S	C	C
32786	S	C	C
32787	S	C	C
32788	S	E	E
32789	B	E	E
32790	B	E	E
32791	S	E	E
32792	S	N	C
32793	B	E	C
32794	S	C	C
32795	B	E	C
32796	S	E	E
32797	S	C	C
32798	S	C	C
32799	B	C	C
32800	B	E	C
32801	S	E	E
32802	B	E	C
32803	S	E	E
32804	S	E	E
32805	S	C	C
32806	S	C	C
32807	S	E	E
32808	B	E	C
32809	S	N	C
32810	S	E	E
32811	S	E	E
32812	B	E	E
32813	B	E	C
32814	S	C	C
32815	S	C	C
32816	B	E	E
32817	B	E	E
32818	B	E	E
32819	B	E	C
32820	B	E	E
32821	B	E	C
32822	S	C	C
32823	B	E	E
32824	S	E	E
32825	B	E	E
32826	B	E	C
32827	B	E	C
32828	B	E	C
32829	B	E	C
32830	B	E	E
32831	B	E	E
32832	S	C	C
32833	S	E	E
32834	B	E	E
32835	B	E	E
32836	S	C	C
32837	S	E	E
32838	B	E	C
32839	S	C	C
32840	B	E	E
32841	S	E	E
32842	B	E	C
32843	B	E	E
32844	B	E	E
32845	S	N	C
32846	S	E	E
32847	B	E	C
32848	S	E	E
32849	S	E	E
32850	B	E	E
32851	B	E	E
32852	S	E	E
32853	B	E	E
32854	B	E	C
32855	S	C	C
32856	B	E	E
32857	S	E	E
32858	B	E	E
32859	B	E	E
32860	B	E	E
32861	S	C	C
32862	B	E	E
32863	S	C	C
32864	B	E	C
32865	B	C	C
32866	B	E	E
32867	S	C	C
32868	S	C	C
32869	B	E	C
32870	B	E	E
32871	S	C	C
32872	B	E	E
32873	S	E	E
32874	B	E	C
32875	S	N	C
32876	S	E	E
32877	S	E	E
32878	B	E	E
32879	B	E	E
32880	B	C	C
32881	B	E	C
32882	B	E	E
32883	S	E	E
32884	S	C	C
32885	B	E	C
32886	S	C	C
32887	S	E	E
32888	B	E	C
32889	S	E	E
32890	B	C	C
32891	B	E	E
32892	S	C	E
32893	B	E	E
32894	S	C	C
32895	S	C	C
32896	B	E	C
32897	B	E	C
32898	B	E	C
32899	S	C	C
32900	B	E	E
32901	B	E	C
32902	S	E	E
32903	S	E	E
32904	B	E	C
32905	S	C	C
32906	B	C	E
32907	S	E	E
32908	S	C	C
32909	B	E	C
32910	B	C	C
32911	B	E	E
32912	S	C	C
32913	S	E	C
32914	B	E	C
32915	S	E	E
32916	S	C	C
32917	B	E	E
32918	S	E	E
32919	B	E	C
32920	B	E	E
32921	S	E	E
32922	B	E	E
32923	S	E	E
32924	B	E	C
32925	S	E	E
32926	S	E	E
32927	S	N	C
32928	B	E	C
32929	S	C	C
32930	S	E	E
32931	S	C	C
32932	B	E	C
32933	S	E	E
32934	B	E	C
32935	S	C	C
32936	B	E	C
32937	B	E	C
32938	B	E	C
32939	S	E	E
32940	S	C	C
32941	B	E	E
32942	B	E	C
32943	B	E	C
32944	S	C	C
32945	S	C	C
32946	B	E	E
32947	B	E	C
32948	S	C	C
32949	B	E	E
32950	B	E	E
32951	S	E	E
32952	S	C	C
32953	S	E	E
32954	S	E	E
32955	B	E	C
32956	S	N	E
32957	B	E	C
32958	B	E	C
32959	S	E	E
32960	S	E	E
32961	B	E	E
32962	B	E	C
32963	B	E	C
32964	S	N	E
32965	B	E	E
32966	S	C	C
32967	S	E	E
32968	B	E	E
32969	S	C	C
32970	S	E	E
32971	B	E	E
32972	B	E	E
32973	S	C	C
32974	S	N	E
32975	B	E	E
32976	S	E	E
32977	B	E	C
32978	B	E	E
32979	S	C	C
32980	S	C	C
32981	B	E	E
32982	S	E	E
32983	B	E	C
32984	S	E	E
32985	S	N	C
32986	S	C	C
32987	B	E	E
32988	S	E	E
32989	B	E	E
32990	B	E	E
32991	S	E	E
32992	B	E	C
32993	B	E	C
32994	S	C	C
32995	S	C	C
32996	B	E	C
32997	S	C	C
32998	S	C	C
32999	S	C	C
33000	S	C	C
33001	B	E	C
33002	B	E	C
33003	B	E	E
33004	S	E	E
33005	B	E	C
33006	B	E	C
33007	B	E	C
33008	B	C	C
33009	B	E	E
33010	B	E	C
33011	S	E	E
33012	S	E	E
33013	B	E	E
33014	S	E	E
33015	B	E	E
33016	S	C	C
33017	B	E	C
33018	B	E	E
33019	S	C	C
33020	S	C	C
33021	S	C	C
33022	B	E	C
33023	B	C	C
33024	B	E	C
33025	S	E	E
33026	S	C	C
33027	S	E	E
33028	B	E	C
33029	S	C	C
33030	B	E	C
33031	S	C	C
33032	B	E	C
33033	S	C	C
33034	B	E	E
33035	S	C	C
33036	S	E	E
33037	S	C	C
33038	S	E	E
33039	B	E	E
33040	S	C	C
33041	S	E	E
33042	B	E	E
33043	B	E	E
33044	S	C	C
33045	B	E	E
33046	B	E	C
33047	B	E	C
33048	S	C	C
33049	S	E	E
33050	B	E	C
33051	S	C	C
33052	B	E	C
33053	S	N	E
33054	B	E	C
33055	B	E	E
33056	B	E	E
33057	B	E	C
33058	B	E	E
33059	S	E	E
33060	S	C	C
33061	B	E	C
33062	S	E	E
33063	S	E	E
33064	S	E	E
33065	B	E	C
33066	S	N	C
33067	S	N	E
33068	B	E	E
33069	B	E	C
33070	B	E	E
33071	S	C	C
33072	B	E	C
33073	S	E	E
33074	S	E	E
33075	S	N	C
33076	S	E	C
33077	B	E	E
33078	S	E	E
33079	B	E	E
33080	B	E	E
33081	B	E	E
33082	B	E	E
33083	S	E	E
33084	B	E	E
33085	B	C	C
33086	S	C	C
33087	B	E	E
33088	B	E	C
33089	B	E	E
33090	S	E	E
33091	S	E	E
33092	S	C	C
33093	B	E	E
33094	B	E	C
33095	B	E	C
33096	B	E	E
33097	B	E	E
33098	S	E	E
33099	B	E	E
33100	S	N	C
33101	B	E	C
33102	B	E	C
33103	B	E	C
33104	B	E	C
33105	B	E	E
33106	S	C	C
33107	S	C	C
33108	B	E	E
33109	B	E	C
33110	S	C	C
33111	S	E	E
33112	S	E	E
33113	S	C	C
33114	S	C	C
33115	S	E	E
33116	B	E	E
33117	S	C	C
33118	B	E	E
33119	S	C	C
33120	B	E	C
33121	B	E	C
33122	S	C	C
33123	S	C	C
33124	S	E	E
33125	B	E	C
33126	S	N	C
33127	B	E	E
33128	S	C	C
33129	B	E	C
33130	B	E	C
33131	S	C	C
33132	B	E	C
33133	S	C	C
33134	S	C	C
33135	B	E	E
33136	B	E	C
33137	B	E	C
33138	B	E	E
33139	S	N	E
33140	B	E	C
33141	B	E	E
33142	B	C	C
33143	B	E	C
33144	S	E	E
33145	S	E	E
33146	B	E	C
33147	B	C	C
33148	S	E	E
33149	B	E	E
33150	B	E	C
33151	B	E	E
33152	S	C	C
33153	S	C	C
33154	B	E	C
33155	B	C	C
33156	S	E	E
33157	S	N	C
33158	S	E	E
33159	S	C	C
33160	B	E	E
33161	S	E	E
33162	B	E	E
33163	B	E	C
33164	S	C	C
33165	S	E	E
33166	B	E	C
33167	B	E	C
33168	B	E	E
33169	B	E	E
33170	S	E	E
33171	S	C	C
33172	B	E	E
33173	S	E	E
33174	B	E	C
33175	S	C	C
33176	B	E	E
33177	S	E	E
33178	S	N	C
33179	S	C	C
33180	B	E	E
33181	B	E	C
33182	S	C	C
33183	B	E	C
33184	B	E	C
33185	B	E	C
33186	S	E	E
33187	S	N	C
33188	B	E	C
33189	S	C	C
33190	S	E	E
33191	S	N	C
33192	B	E	E
33193	S	E	E
33194	S	E	E
33195	B	E	C
33196	B	E	E
33197	S	C	C
33198	S	E	E
33199	S	E	E
33200	S	C	E
33201	B	E	E
33202	S	C	C
33203	B	C	C
33204	B	E	C
33205	S	E	E
33206	B	E	C
33207	S	E	E
33208	B	E	E
33209	B	E	E
33210	S	E	E
33211	S	C	C
33212	S	E	E
33213	S	E	E
33214	B	E	E
33215	S	C	C
33216	S	C	C
33217	S	C	C
33218	B	E	E
33219	S	E	E
33220	B	E	C
33221	B	E	E
33222	B	E	E
33223	S	E	E
33224	S	E	E
33225	S	N	C
33226	S	C	C
33227	B	E	C
33228	S	C	C
33229	S	E	E
33230	S	E	E
33231	B	C	C
33232	B	E	E
33233	B	E	C
33234	S	E	E
33235	S	N	C
33236	S	E	E
33237	S	C	C
33238	S	C	C
33239	S	C	C
33240	B	E	E
33241	B	E	C
33242	S	C	C
33243	S	C	C
33244	S	C	C
33245	S	E	E
33246	S	E	E
33247	B	E	C
33248	S	E	E
33249	B	C	C
33250	S	E	C
33251	S	E	E
33252	B	E	E
33253	B	E	E
33254	B	E	E
33255	S	E	E
33256	B	E	E
33257	S	E	E
33258	S	C	C
33259	B	E	E
33260	B	E	E
33261	B	E	E
33262	S	E	E
33263	S	E	E
33264	S	E	E
33265	B	E	C
33266	S	C	C
33267	B	E	C
33268	B	E	C
33269	S	C	C
33270	S	C	C
33271	S	C	C
33272	S	C	C
33273	B	E	E
33274	B	E	E
33275	B	E	E
33276	B	E	C
33277	B	E	C
33278	B	E	C
33279	S	C	C
33280	B	E	E
33281	S	C	C
33282	B	E	E
33283	B	E	E
33284	S	E	E
33285	S	E	E
33286	S	E	E
33287	S	C	C
33288	B	E	C
33289	S	E	E
33290	B	E	C
33291	S	E	E
33292	B	E	C
33293	S	C	C
33294	B	E	C
33295	B	E	E
33296	B	E	E
33297	S	C	C
33298	S	C	C
33299	S	E	E
33300	B	E	E
33301	S	E	E
33302	B	E	C
33303	B	E	C
33304	B	E	C
33305	B	C	C
33306	B	E	C
33307	B	E	C
33308	B	E	E
33309	B	E	E
33310	B	E	C
33311	S	E	E
33312	B	E	C
33313	B	C	C
33314	B	E	E
33315	B	E	E
33316	B	E	E
33317	S	E	E
33318	S	N	E
33319	B	E	E
33320	S	E	E
33321	B	C	C
33322	S	C	C
33323	S	N	E
33324	S	C	C
33325	B	E	E
33326	B	E	C
33327	S	E	E
33328	B	E	C
33329	B	E	E
33330	B	E	C
33331	S	C	C
33332	S	C	C
33333	S	C	C
33334	S	C	C
33335	B	E	E
33336	B	E	C
33337	S	N	C
33338	B	E	C
33339	S	C	C
33340	S	E	E
33341	B	E	E
33342	S	E	E
33343	S	C	C
33344	S	E	E
33345	S	N	E
33346	B	E	C
33347	S	E	E
33348	B	E	C
33349	S	E	E
33350	B	E	E
33351	S	E	C
33352	S	E	E
33353	B	E	E
33354	B	E	C
33355	S	E	E
33356	B	E	E
33357	S	C	C
33358	S	E	E
33359	B	E	C
33360	S	E	E
33361	S	E	C
33362	B	E	C
33363	B	E	E
33364	B	E	E
33365	B	E	E
33366	S	E	E
33367	S	E	E
33368	B	E	E
33369	B	E	E
33370	B	E	C
33371	B	E	C
33372	S	C	C
33373	B	E	C
33374	B	E	C
33375	S	E	E
33376	S	C	C
33377	B	E	C
33378	S	E	E
33379	S	E	E
33380	S	E	E
33381	S	E	E
33382	S	E	E
33383	S	C	C
33384	B	E	C
33385	B	E	C
33386	S	E	E
33387	S	C	C
33388	B	E	C
33389	B	E	C
33390	B	E	E
33391	S	E	E
33392	S	C	C
33393	B	E	E
33394	B	E	C
33395	B	E	C
33396	S	E	E
33397	B	E	C
33398	S	C	C
33399	B	E	E
33400	S	C	C
33401	B	E	C
33402	S	E	E
33403	S	E	E
33404	B	E	C
33405	S	E	E
33406	B	E	E
33407	B	E	C
33408	S	E	E
33409	S	C	C
33410	B	C	C
33411	S	N	E
33412	B	E	C
33413	S	C	C
33414	B	E	E
33415	B	E	C
33416	S	C	C
33417	S	E	E
33418	B	E	C
33419	S	E	E
33420	S	C	C
33421	S	E	E
33422	B	E	C
33423	S	E	E
33424	B	E	C
33425	B	E	E
33426	B	E	C
33427	B	E	E
33428	B	E	E
33429	B	E	E
33430	B	E	C
33431	B	E	C
33432	S	N	C
33433	S	E	E
33434	B	E	E
33435	S	E	E
33436	B	E	C
33437	S	C	C
33438	S	C	C
33439	S	E	E
33440	S	E	E
33441	S	E	E
33442	S	N	E
33443	B	E	E
33444	S	C	C
33445	B	E	E
33446	S	N	C
33447	S	E	E
33448	S	E	E
33449	S	C	C
33450	B	E	C
33451	S	C	C
33452	B	E	E
33453	S	E	E
33454	B	E	C
33455	S	E	E
33456	S	E	E
33457	B	E	C
33458	S	C	C
33459	B	E	E
33460	B	E	C
33461	B	E	E
33462	S	C	C
33463	S	E	E
33464	S	C	C
33465	S	C	C
33466	B	E	C
33467	S	C	C
33468	S	E	E
33469	B	E	E
33470	B	E	C
33471	B	E	E
33472	S	C	C
33473	S	E	E
33474	B	E	C
33475	S	E	E
33476	S	E	E
33477	S	C	C
33478	S	C	C
33479	B	E	E
33480	B	E	E
33481	B	E	E
33482	S	C	C
33483	B	E	E
33484	S	C	C
33485	B	E	C
33486	S	E	E
33487	B	E	E
33488	S	E	E
33489	B	E	C
33490	S	E	E
33491	B	E	C
33492	B	E	E
33493	B	E	E
33494	S	E	E
33495	B	E	E
33496	S	C	C
33497	S	N	E
33498	B	E	E
33499	B	E	E
33500	S	E	E
33501	S	C	C
33502	S	E	E
33503	S	C	C
33504	S	E	E
33505	B	C	C
33506	S	E	E
33507	B	E	E
33508	S	C	C
33509	B	E	C
33510	S	C	C
33511	S	E	E
33512	B	E	E
33513	S	E	E
33514	S	E	E
33515	S	C	C
33516	S	C	C
33517	S	C	C
33518	S	C	C
33519	B	E	C
33520	B	C	C
33521	B	E	E
33522	S	C	C
33523	B	E	C
33524	S	E	E
33525	B	E	E
33526	B	E	C
33527	S	C	C
33528	B	E	E
33529	B	E	C
33530	S	E	E
33531	B	E	E
33532	S	E	E
33533	B	E	E
33534	B	E	C
33535	S	E	E
33536	B	E	C
33537	S	E	C
33538	B	E	E
33539	S	E	C
33540	S	E	E
33541	B	E	E
33542	S	E	E
33543	S	N	E
33544	B	E	E
33545	S	E	E
33546	S	E	E
33547	S	C	C
33548	S	E	E
33549	S	E	E
33550	S	C	C
33551	B	E	C
33552	B	E	E
33553	B	E	E
33554	B	E	E
33555	S	E	E
33556	S	E	E
33557	S	E	E
33558	S	E	E
33559	S	E	E
33560	B	E	C
33561	S	E	E
33562	S	C	C
33563	S	E	E
33564	B	E	E
33565	S	E	E
33566	S	C	C
33567	B	E	E
33568	B	E	E
33569	S	E	E
33570	S	C	C
33571	B	E	E
33572	B	E	C
33573	S	C	C
33574	B	E	E
33575	S	C	C
33576	S	C	C
33577	S	C	C
33578	S	E	E
33579	S	C	C
33580	S	C	C
33581	S	E	E
33582	S	C	C
33583	S	E	E
33584	B	E	E
33585	B	E	C
33586	S	C	C
33587	B	E	E
33588	S	C	C
33589	B	E	C
33590	S	E	E
33591	B	E	E
33592	S	C	C
33593	S	E	E
33594	S	E	E
33595	S	E	E
33596	B	E	E
33597	B	E	C
33598	S	E	E
33599	B	E	E
33600	B	E	E
33601	B	E	E
33602	B	E	E
33603	S	C	C
33604	B	E	E
33605	B	E	E
33606	B	E	C
33607	S	C	C
33608	S	E	E
33609	S	E	E
33610	S	E	E
33611	B	E	E
33612	B	E	E
33613	S	E	E
33614	B	E	E
33615	S	N	C
33616	B	E	E
33617	S	E	E
33618	B	E	C
33619	B	E	C
33620	B	E	E
33621	B	E	E
33622	S	C	C
33623	B	E	E
33624	S	C	C
33625	S	E	E
33626	S	C	C
